DLL: G:\Codes\USBKeyDriver\Library\BJCA USBKEY DRIVER\BJCAClient\CertAppEnvV3.7.418.0052\Program\XTXAppCOM.dll
----------------------------------------------------------------------------------------------------
TypeLib 接口数量: 6

=== _IXTXAppEvents  kind=TKIND_DISPATCH  methods=3  GUID=5efaf5ba-42cd-4e85-b298-bb550208adc0 ===
  id=149  BIO_InfoCollect  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=150  BIO_GetBioInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BSTR
  id=151  SOF_GetLastLoginCertID  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=152  SOF_ReadESealData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_I4 in ulFlags)  -> VT_BSTR
  id=153  SOF_ReadKFXESealData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_I4 in ulFlags)  -> VT_BSTR
  id=154  SOF_SymDecryptFileToData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sKey, VT_BSTR in InFile)  -> VT_BSTR
  id=155  SOF_SignMessageBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I2 in dwFlag, VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=156  SOF_VerifySignedMessageBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in MessageData, VT_BSTR in inData)  -> VT_BOOL
  id=157  SOF_VerifySignedHashMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in MessageData, VT_BSTR in InHashData)  -> VT_BOOL
  id=158  SOF_SignDataBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=159  SOF_VerifySignedDataBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in inData, VT_BSTR in SignValue)  -> VT_BOOL
  id=160  SOF_HashDataExBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_BSTR in sInData, VT_BSTR in sCert, VT_BSTR in sID)  -> VT_BSTR
  id=161  SOF_GetProductVersion  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=162  SOF_UpdateCertEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in PassWd)  -> VT_I4
  id=163  SOF_GetLastSignDataCertID  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_BSTR
  id=164  BIO_SetUserConfig  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in type, VT_BSTR in strConfig)  -> VT_BOOL
  id=165  BIO_InvokeCommand  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in bstrCommand)  -> VT_BSTR
  id=166  SOF_ImportSymmKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BOOL
  id=167  SOF_WriteESealData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BOOL
  id=168  SOF_EPS_Encrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_BSTR in IVData, VT_I4 in DivCount, VT_BSTR in DivComponent, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BSTR
  id=169  SOF_EPS_Decrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_BSTR in IVData, VT_I4 in DivCount, VT_BSTR in DivComponent, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BSTR
  id=170  SOF_EPS_Mac  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_BSTR in IVData, VT_I4 in DivCount, VT_BSTR in DivComponent, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BSTR
  id=171  SOF_PriKeyDecryptEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=172  SOF_EPS_ReadESealData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in ulKeyIndex, VT_I4 in ulKeyAlgId, VT_I4 in ulFlags)  -> VT_BSTR
  id=173  SOF_EPS_WriteESealData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData, VT_I4 in ulFlags)  -> VT_BOOL
  id=174  EnumESeal  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BSTR
  id=175  GetPicture  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in bstrConName)  -> VT_BSTR
  id=176  SOF_SignEnvelopeFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in Cert, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
  id=177  SOF_UnSignEnvelopeFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
  id=178  SOFX_EncryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in Cert, VT_BSTR in InFile, VT_BSTR in OutFile, VT_I4 in ulFlags)  -> VT_BOOL
  id=179  SOFX_DecryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in InFile, VT_BSTR in OutFile, VT_I4 in ulFlags)  -> VT_BOOL
  id=180  WriteFileBase64  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName, VT_BSTR in sContent)  -> VT_BOOL
  id=181  DeleteFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName)  -> VT_BOOL
